Line1:	//single line
	Note
	-
Line2:	float
	FLOAT
	-
Line2:	a
	IDN
	a
Line2:	=
	OP
	=
Line2:	1.22
	FCONST
	1.22
Line2:	;
	SEMI
	-
Line3:	float
	FLOAT
	-
Line3:	b
	IDN
	b
Line3:	=
	OP
	=
Line3:	2.32e+1
	SCONST
	2.32e+1
Line3:	;
	SEMI
	-
Line4:	float
	FLOAT
	-
Line4:	c
	IDN
	c
Line4:	=
	OP
	=
Line4:	22.3E-1
	SCONST
	22.3E-1
Line4:	;
	SEMI
	-
Line5:	int
	INT
	-
Line5:	d
	IDN
	d
Line5:	=
	OP
	=
Line5:	22E1
	SCONST
	22E1
Line5:	;
	SEMI
	-
Line6:	String
	STRING
	-
Line6:	t
	IDN
	t
Line6:	=
	OP
	=
Line6:	"WJP"
	STRCONST
	"WJP"
Line6:	;
	SEMI
	-
Line9:	/*\r\nmultiple line\r\n*/
	Note
	-
Line10:	/* Set to zero */
	Note
	-
Line11:	void
	VOID
	-
Line11:	zero
	IDN
	zero
Line11:	(
	SLP
	-
Line11:	int
	INT
	-
Line11:	*
	OP
	*
Line11:	arr
	IDN
	arr
Line11:	)
	SRP
	-
Line11:	{
	LP
	-
Line12:	for
	FOR
	-
Line12:	(
	SLP
	-
Line12:	int
	INT
	-
Line12:	i
	IDN
	i
Line12:	=
	OP
	=
Line12:	0
	CONST
	0
Line12:	;
	SEMI
	-
Line12:	i
	IDN
	i
Line12:	<
	ERROR
	-
Line12:	n
	IDN
	n
Line12:	-
	OP
	-
Line12:	1
	CONST
	1
Line12:	;
	SEMI
	-
Line12:	i
	IDN
	i
Line12:	++
	OP
	++
Line12:	)
	SRP
	-
Line13:	arr
	IDN
	arr
Line13:	[
	MLP
	-
Line13:	i
	IDN
	i
Line13:	]
	MRP
	-
Line13:	=
	OP
	=
Line13:	0
	CONST
	0
Line13:	;
	SEMI
	-
Line14:	}
	RP
	-
Line16:	int
	INT
	-
Line16:	main
	IDN
	main
Line16:	(
	SLP
	-
Line16:	)
	SRP
	-
Line16:	{
	LP
	-
Line17:	String
	STRING
	-
Line17:	course
	IDN
	course
Line17:	=
	OP
	=
Line17:	"bianyiyuanli"
	STRCONST
	"bianyiyuanli"
Line17:	;
	SEMI
	-
Line18:	int
	INT
	-
Line18:	arr
	IDN
	arr
Line18:	[
	MLP
	-
Line18:	]
	MRP
	-
Line18:	=
	OP
	=
Line18:	{
	LP
	-
Line18:	1
	CONST
	1
Line18:	,
	COL
	-
Line18:	2
	CONST
	2
Line18:	,
	COL
	-
Line18:	3
	CONST
	3
Line18:	,
	COL
	-
Line18:	4
	CONST
	4
Line18:	,
	COL
	-
Line18:	5
	CONST
	5
Line18:	}
	RP
	-
Line18:	;
	SEMI
	-
Line19:	zero
	IDN
	zero
Line19:	(
	SLP
	-
Line19:	arr
	IDN
	arr
Line19:	)
	SRP
	-
Line19:	;
	SEMI
	-
Line20:	return
	RETURN
	-
Line20:	0
	CONST
	0
Line20:	;
	SEMI
	-
Line21:	}
	RP
	-
Line22:	while
	WHILE
	-
Line22:	(
	SLP
	-
Line22:	num
	IDN
	num
Line22:	!=
	OP
	!=
Line22:	100
	CONST
	100
Line22:	)
	SRP
	-
Line22:	{
	LP
	-
Line23:	num
	IDN
	num
Line23:	++
	OP
	++
Line23:	;
	SEMI
	-
Line24:	}
	RP
	-
Line26:	/* buggy code */
	Note
	-
Line28:	int
	INT
	-
Lexical error at Line28:	1_bug
	error
	ERROR
Line28:	=
	OP
	=
Line28:	3
	CONST
	3
Line28:	;
	SEMI
	-
Line29:	float
	FLOAT
	-
Line29:	bug1
	IDN
	bug1
Line29:	=
	OP
	=
Lexical error at Line29:	2.2.2
	error
	ERROR
Line29:	;
	SEMI
	-
Line30:	float
	FLOAT
	-
Line30:	bug2
	IDN
	bug2
Line30:	=
	OP
	=
Lexical error at Line30:	1..1
	error
	ERROR
Line30:	;
	SEMI
	-
Line31:	char
	CHAR
	-
Line31:	bug3
	IDN
	bug3
Line31:	=
	OP
	=
Lexical error at Line31:	'a
	String error
	ERROR
Line31:	;
	SEMI
	-
Line32:	String
	STRING
	-
Line32:	course
	IDN
	course
Line32:	=
	OP
	=
Line32:	"bianyiyuanli;
	String error
	-
Lexical error at Line35:	/*wjp\r\n\r\n
	Note error
	ERROR
